

Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Supervised by:
Dr. Sherif A. Mazen 			Dr. Ehab E. Hassanein 
IS Department, Faculty of Computers & Information
Cairo University- Egypt

September 2012



Certify
I certify that this thesis has not previously been submitted for a degree or diploma in any University, and that to the best of my knowledge and belief it does not contain any material previously published or written by another person except where reference is made in the text. I also certify that, the thesis has been written by me, any help that I have received in my research work has been acknowledged.
























Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Approved by the Examination committee
   Name 				   	                                      Signature 
1- Prof. Dr. 
2-Prof. Dr. 
3-Prof. Dr. 

FACULTY OF COMPUTERS & INFORMATION
Cairo University- Egypt
September 2012






﴿يُرِيدُ اللَّهُ لِيُبَيِّنَ لَكُمْ وَيَهْدِيَكُمْ سُنَنَ الَّذِينَ مِنْ قَبْلِكُمْ وَيَتُوبَ عَلَيْكُمْ وَاللَّهُ عَلِيمٌ حَكِيمٌ (26) وَاللَّهُ يُرِيدُ أَنْ يَتُوبَ عَلَيْكُمْ وَيُرِيدُ الَّذِينَ يَتَّبِعُونَ الشَّهَوَاتِ أَنْ تَمِيلُوا مَيْلًا عَظِيمًا(27) يُرِيدُ اللَّهُ أَنْ يُخَفِّفَ عَنْكُمْ وَخُلِقَ الْإِنسَانُ ضَعِيفًا (28)﴾
سورة النساء (26-28)












Table of Contents
List of tables ………………………………………………………………………….	viii
List of figures …………………………………………………………………………	x
List of abbreviations ………………………………………………………………….	xi
Acknowledgement ……………………………………………………………………	xii
Abstract ………………………………………………………………………………	xiii
Research publications...………………………………………………………………	xiv
Chapter (1) Introduction …………………………………………………………... 	1
1.2. Research Background ……………………………………………………………	1
1.3. IS Projects’ Development Phases and the Pre-development Activities ………….	4
1.4. Research Problem statement …………………………………………………….	5
1.5. Research Objectives ……………………………………………………………..	5
1.6. Research Scope …………………………………………………………………..	6
1.7. Research Constraints (Limitations) ………………………………………………	6
1.8. Research Methodology …………………………………………………………..	6
1.9. Research plan …………………………………………………………………….	7
Chapter (2) Pre-development Activities and the Failure of IS Projects …………	9
2.2. Why Information Systems Projects Fail? ………………………………………..	10
2.3. Pre-development Activities ………………………………………………………	13
2.3.1. System Service Request (SSR) Assessment …………………………………..	14
2.3.2. Project Scope Definition ……………………………………………………….	15    
2.3.3. Project Feasibility study ………………………………………………………. 	15
2.3.4. Project Requirements Elicitation ………………………………………………	16
2.3.5. Commercial Off-The-Shelf (COTS) Selection …………………………….. …	17
2.3.6. Project Charter and Statement of Work (SOW) ……………………………….	17
2.3.7. Project Work Breakdown Structure (WBS) ……………………………………	18
2.3.8. Project Risk Management   …………………………………………………….	19
2.3.9. Project Cost Estimation ………………………………………………………..	21
2.3.10. Project Contract   ……………………………………………………………..	21
2.3.11. Communication Plan development …………………………………………..	22
2.3.12. Project Plan development and schedule ………………………………………	22
2.4. Expressive Case Study for the role of the pre-development activities …………...	24
2.5. Chapter Conclusions ……………………………………………………………..	25
Chapter (3) Information Systems (IS) Project Governance …………………..…	28
3.2. IT Governance is the Origin of Project Governance ……………………………	29
3.3. IT Governance and Project Governance Harmonize ……………………………	31
3.4. IS Project Governance ……………………………………………………………	33
3.4.1. Why Adopting Governance for IS Projects ……………………………………	33
3.4.2. Main Characteristics and Benefits of IS Project Governance …………………	34
3.5. Exploring the Previous Researches of IS Project Governance ………………….	35
3.6. Chapter Conclusions ……………………………………………………………..	40
Chapter (4) Governance Framework for the Pre-development Activities ………	42
4.2. Pre-development Activities Governance as Specific Approach …………………	43
4.3. Governance Framework for the Pre-development Activities…………………….	45
4.3.1. Capability Maturity Model Integration (CMMI) …………………………........	47
4.3.2. IEEE Standards for Software Projects Development …………………………..	49
4.3.2.a. IEEE Standards for System Planning …………………………………………	49
4.3.2.b. IEEE Standards for System Analysis …………………………………………	50
4.3.2.c. IEEE Standards for System Design ………………………………………….	51
4.3.2.d. IEEE Standards for System Implementation …………………………………	51
4.4. Chapter Conclusion ………………………………………………………………	52
Chapter (5) Application of Pre-development Activities Governance ……………..	54
5.1. Determine the most significant pre-development activities ……………………...	54
5.2. IS Project Feasibility Study Governance …………………………………………	61
5.2.1. Policy’s actions and principles to Execute the Project Feasibility Study.……...	62
5.2.2. Well-defined procedures of Executing the Project Feasibility Study …..……..	62
5.2.3. Best practices within the project feasibility study …………………………….	67
5.2.4. Suggested practices and Checklists for the project feasibility study ………….	68
5.2.5. Define the expected deliverables for the project feasibility study.……………..	72
5.3. IS Project Requirements Elicitation Governance ………………………………..	73
5.3.1. Why Requirement Elicitation is difficult ………………………………………	74
5.3.2. Main Types and Characteristics of Project Requirements ……………..………	77
5.3.3. Policy’s actions and principles to implement requirement elicitation governance……………………………………………………………………………..	79
5.3.4. Well-defined procedures of Executing the Project Requirements Elicitation......	79
5.3.5. Best practices within the project Requirements Elicitation ……………….……	85
5.3.6. Suggested practices and Checklists for the project Requirements Elicitation.....	87
5.3.7. Define the expected deliverables for the project Requirements Elicitation ……	93
5.4. IS Project Risk Management Governance ………………………………….…….	93
5.4.1. Risk Management definition and its literature review ………………….….......	94
5.4.2. Importance of Risk Management …………………………………………........	96
5.4.3. Policy’s actions and principles to Execute the Project Risk Management ……..	97
5.4.4. Well-defined procedures of Executing the Project Risk Management……........	98
5.4.5. Best practices within the project Risk Management …...……………………….	102
5.4.6. Suggested practices and Checklists for the project Risk Management ……….	103
5.4.7. Define the expected deliverables for the project Risk Management …………..	111
5.5. IS Project Cost Estimation Governance ………………………………………….	112
5.5.1. Policy’s actions and principles to Execute the Project cost estimation… ……..	113
5.5.2. Importance of Project Cost Estimation Governance …………………………...	114
5.5.3. Well-defined procedures of Executing the Project cost estimation ………........	115
5.5.4. Best Practices of Executing the Project Cost Estimation ………………………	116
5.5.5. Suggested practices and Checklists for the project Cost Estimation………….	118
5.5.6. Define the expected deliverables for the project Cost Estimation ……………...	122
5.6. IS Project Plan and Schedule Governance ……………………………………….	123
5.6.1. Policy’s actions and principles to Execute the Project Plan and Schedule …….	124
5.6.2. Well-defined procedures of Executing Project Plan and Schedule …….............	125
5.6.3. Best practices within the project Plan and Schedule …………………………...	136
5.6.4. Develop Checklists for the project Plan and Schedule ……………………….	137
5.6.5. Define the expected deliverables for the project Plan and Schedule ……….....	141
Chapter (6) Research Results and Discussions  ....................................................... 	146
6.2. Examine to what extent the governance framework components are applied…	147 
6.3. Examine the Reliability of the Governance Framework …………………………	148
6.4. Explain the main results of IS project Governance ……………………………...	157
6.5. Governance the Project Scope Definition ………………………………………..	160
6.6. Research Findings ………………………………………………………………..	167
Chapter (7) Conclusions and Future Work …………………………………….. ... 	171
7.1. Research Conclusion …………………………………………………………….	171
7.2. Research Recommendations ……………………………………………………..	173
7.3. Future work ………………………………………………………………………	173
References ……………………………………………………………………………	175
Annexes ………………………………………..……………………………………..	191




















List of Tables
Table Number and Name
Page
 (2-1) Failure Reasons Statistics for IS Projects 
11
 (2-2) Failure reasons for seventy failed projects 
11
 (2-3) Correlation between pre-development activities and the failure reasons 
12
 (2-4) Risks dimensions of IS projects 
20
 (2-5) Failure reasons with the attributed pre-development activity of FBI
25
 (3-1) IT governance frameworks and best-practice 
31
 (4-1) outcome of dividing two projects’ development phases 
45
 (4-2) CMMI and projects process 
48
 (5-1) the Standish Group survey on IS projects 
54
 (5-2) Failure Reasons Statistics for IS Projects 
56
 (5-3) Failure reasons for seventy failed projects 
57
 (5-4) Correlation between pre-development activities and the failure reasons
57
 (5-5) Main failure reasons related to Project Feasibility Study
58
 (5-6) Main failure reasons related to Project Requirements Elicitation
58
 (5-7) Main failure reasons related to Project Risk Management
58
 (5-8) Main failure reasons related to Project Cost Estimation
59
 (5-9) Main failure reasons related to Project plan development and schedule
59
 (5-10) Percentages of main Pre-development Activities of IS Projects
59
 (5-11) Policy’ actions and procedures of project feasibility study governance
62
 (5-12) Main classifications of all benefits and costs
66
 (5-13) Main criteria of the project viability checklist
71
 (5-14) Difficulties of requirements elicitation difficulties
75
 (5-15) Summary of difficulties of requirement elicitation
76
 (5-16) Policy’ actions and procedures of requirement elicitation governance
79
 (5-17) Main requirements elicitation techniques
84
 (5-18) critical success factors of project requirement elicitation checklist
89
 (5-19) Main policies and procedures of project risk management governance
98
 (5-20) Comprehensive list for project identification risk factors
108
 (5-21) Percentages of risk factor probability
109
 (5-22) Coefficient impact scale for the risk factors of IS projects
110
 (5-23) Calculate the Risk Reserve for IS Projects 
110
 (5-24) Example to explain the calculation of project Risk Reserve
110
 (5-25) Policy’ actions and procedures of project cost estimation governance
113
 (5-26) Benefits of conducting accurate cost estimation, ISE, 
115
 (5-27) Main procedures to execute IS project cost estimation
116
 (5-28) Main success factors for implementing the project cost estimation
122
 (5-29) Policy’ actions and procedures of project Plan development and Schedule
124
 (5-30) Roles and Responsibility for the Project Manager
126
 (5-31) Technical Actions for the project plan
139
 (5-32) Main schedule critical success factors
141
 (6-1) the average of the applied governance components in local environment
148
 (6-2) Main failure reasons related to project feasibility study
149
 (6-3) General percentages for each question of project feasibility study 
149
 (6-4) Statistics and measure of central tendency for feasibility study governance
150
 (6-5) Main failure reasons related to Project Requirements Elicitation
151
 (6-6) General percentages for each question of requirement elicitation
151
 (6-7) Statistics and the measure of Central Tendency for requirement elicitation Governance
151
 (6-8) Main failure reasons related to Project Risk Management
152
 (6-9) General percentages for each question of risk management governance
153
 (6-10) Statistics and the measure of Central Tendency for risk management Governance
153
 (6-11) Main failure reasons related to Project Cost Estimation
154
 (6-12) General percentages for each question of cost estimation governance
154
 (6-13) Statistics and the measure of Central Tendency for cost estimation Governance
155
 (6-14) Main failure reasons related to Project Plan and schedule
155
 (6-15) General percentages for each question of plan development and schedule governance
156
 (6-16) Statistics and the measure of Central Tendency for plan development and schedule 
156
 (6-17) Comparison between the international and local environment
159
 (6-18) Policy’ actions and procedures of project scope definition
161
 (6-19) Best practices of project scope definition checklist
164
 (6-20) Project Scope Definition Checklist
165
(6-21) Relation between the framework components and CMMI capability levels
169
 (7-1) suggested practices  for the main issues of the pre-development activities 
172
















List of Figures
Figure Number and Name
Page
Fig.(1-1) Main phases of software projects’ development
4
Fig. (2-1) pre-development activities of IS projects
14
Fig. (2-2) Sample of project charter components.
18
Fig. (2-3) Simple model for project Work Breakdown Structure (WBS)
19
Fig. (2-4) Categories of the pre-development activities of IS projects.
24
Fig. (3-1) Governance as an encapsulated component
28
Fig. (3-2) the position of the pre-development governance
32
Fig. (3-3) IT governance maturity model 
32
Fig. (4-1) the flow of the specific governance approach for IS projects 
44
Fig. (4-2) key stone of the governance framework of the pre-development activities
45
Fig. (4-3) Main governance components of the Pre-development activities
46
Fig. (4-4) Theoretical Governance framework for IS Project 
47
Fig. (5-1) Most significant Pre-development activities of IS projects
60
Fig. (5-2) road map of main procedures for the conceptual governance framework
61
Fig. (5-3) Main Components of QFD
92
Fig. (5-4) Main governance components of projects risk management
98
Fig. (5-5) Procedures of project risk management process
99
Fig. (5-6) the structure of cost estimation governance 
114
Fig. (5-7) Algorithm for Comprehensive Cost Estimation Model (CCEM)
121
Fig. (5-8) Building WBS for the main activities and functions of project life cycle
131
Fig.(5-9) the common components of the project plan 
142
Fig. (5-10) Conceptual Governance framework for the main pre-development activities
143
Fig. (5-11) Project Feasibility Study Governance
143
Fig. (5-12) Project Requirement Elicitation Governance
144
Fig. (5-13) Risk Management Governance
144
Fig. (5-14) Cost Estimation Governance
145
Fig. (5-15) Project plan development and schedule Governance
144
Fig. (6-1) the average of the applied governance components in local environment
148
