

Fifth Computing Paradigm
Computing In the Clouds









Prepared by: 

                              Sahar Mohammed Abduljalil


Supervised by: 

                           Prof. Dr. Osman Hegazy.



 July 2010





Preamble

At the right beginning of the premaster year it was difficult to stay focus and to decide what to do first. I was feeling like a kid who is left alone with a room full of colourful and amazing toys, having no idea what each of them is, while all were appealing and inviting to try and enjoy until I got myself in “Cloud Computing”. I remembered that I heard this term while attending a session about Freelancing in the FCI. The session was about doing applications and projects via web, and cloud computing was one of the related topics that were mentioned. My first impression was that the term is funny and I didn’t realize that it's going to be my research area one day.

 Soon, it became clear that it is very challenging, though it is interesting field of research. What is really nice about it, its relation to all fields (Computer science, Information System, and Information Technology), it seems to be very interesting. However, when it comes to define it and understand its related problems, it is not as easy as it sounds. At this time, not many people are working on this field. Not many references are available, while lots of open research issues existed.

I was lucky to be surrounded with people who shared the same interests, enthusiasms and found the topic worthwhile study. Their view on research revealed to me the importance and enormous potential of this field of research. It’s my pleasure to tell them, thanks for being there. Obviously; different views can be seen from different windows, depending on where they are located, how they are built and who is looking through. If time was allowing, many more things could have been done. However, this is also encouraging to know that this is not the end, it is just the beginning.






Acknowledgement




Thanks to Allah, who makes everything possible, who raised me up when I was down, who was with me when no one else was around, who took my hand and passed me through all days ahead. 

And then, I would like to thank my supervisor, Prof. Dr. Osman Hegazy for giving me the opportunity to conduct my premaster research. His support while discussing and finding alternatives for any difficulties have been continuous encouragement and a sign for things to get better. Thank you.

Dad and Mum, I wanted to write to you at the end to be able to write as much as I can. Now, I don't even know what to say. Without the hidden power of your daily prayers, I would never ever attend progress in my academic life. Your sacrifices, dedications, kindness, and supports are just few to mention. No words can express how grateful I am. I am in debt to you every day of my life. Many many thanks.








Abstract

Cloud Computing seems to have burst on the scene within the last year. There is an increasingly perceived vision that computing will one day be the 5th utility (after water, electricity, gas and telephony). This computing utility, like all other four existing utilities will provide the basic level of computing service that is considered essential to meet the everyday needs of general community. To deliver this vision, a number of computing paradigms have been proposed of which latest one is known as cloud computing.

In this survey we explored the meaning of cloud computing and emphasizes on the advantages, disadvantages of Cloud Computing. Moreover, it discusses the unique characteristics of cloud computing that make it different from other computing paradigms. Yet, there are noticeable challenges faced in Cloud computing which are also further discussed. The survey is divided into five sections. Section (1) provides sufficient introduction that caused moving toward cloud computing paradigm. Section (2) introduces the cloud computing concepts. Architectural map of cloud are provided in section (3). Open issues are mentioned in section (4). A case study will be discussed in section (5).Finally the conclusion is in section (6).













List Of Figures

Figure 1: Cloud Computing	10
Figure 2: Client Server Architecture	13
Figure 3: Peer to peer	14
Figure 4: Moving toward Cloud Computing	16
Figure 5: Grid Computing	18
Figure 6: Deduction on grid and cloud	19
Figure 7: Three components make up a cloud computing	24
Figure 8: The enabling and maturing technologies of cloud computing	29
Figure 9 : Before Virtualization & After Virtualization	31
Figure 10 : Cloud Stack	36
Figure 11 : Software As A Service Advantages	38
Figure 12 : Software As A Service Disadvantages	39
Figure 13 : Components of PaaS	40
Figure 14 : Platform As A Service Advantages	41
Figure 15 : Platform As A service Disadvantages	41
Figure 16 : Some Components of IaaS	43
Figure 17: Infrastructure As A Service	43
Figure 18 : Infrastructure As A service Disadvantages	44
Figure 19: Cloud Models: public clouds, private clouds and hybrid clouds.	46
Figure 20: Cloud computing Open Issues	55
Figure 21: Transparent Cloud Protection	57
Figure 22 : Moving an Application to Clouds	60
Figure 23: Distributed Architecture of Cloud application	61
Figure 24: Flow Of Guest Book Application	64
Figure 25: Deployed Application In Google App Engine	65












List Of Tables

Table 1: Cloud Definitions	23
Table 2: Cloud Characteristics	27
Table 3: Before Virtualization and After Virtualization	31
Table 4: Deployment Models	48




















Contents

Preamble	2
Acknowledgement	3
Abstract	4
List Of Figures	5
List Of Tables	6
1.	Introduction	9
1.1	Motivation	9
1.2	Problem Definition	11
1.3	Objective	11
1.4	Related Work	12
1.4.1	How did we get to the Fifth Computing paradigm?	12
1.4.2	Different Types of Computing Paradigms	16
2.	Cloud Computing	21
2.1	Definitions of Cloud	21
2.2	Cloud Computing Components	24
2.2.1	Clients	24
2.2.2	Distributed Servers	25
2.2.3	Data Center	25
2.3	Cloud Characteristics	26
2.4	Why is Cloud computing distinct?	27
2.5	Technologies behind Cloud Computing	29
2.5.1	Virtualization technology	29
2.5.2	Orchestration of service flow and workflow	32
2.5.3	Web service and SOA	32
2.5.4	Web 2.0	32
2.5.5	World-wide distributed storage system	33
2.5.6	Programming model	33
3.	Architectural Map of the Cloud	35
3.1	What’s Inside the Cloud?	35
3.2	Stack Layers	35
3.2.1	Human As A Service	37
3.2.2	Software As A Service	37
3.2.3	Platform As A Service	40
3.2.4	Infrastructure As A Service	42
3.3	Deployment Models	45
3.3.1	Public	45
3.3.2	Private	45
3.3.3	Hybrid	46
3.3.4	Community	47
3.4	Benefits Of Cloud Computing	49
3.5	Limitations of Cloud Computing	53
4.	Cloud Computing Open Issues	55
4.1	Cloud Security	56
